---PROGRAM START---
Key: 10464
Key: 10465
Key: 10469
Key: 10470
Key: 10474
Key: 10475
Key: 10480
Key: 10481
Key: 10482
Key: 10483
Key: 10484
Key: 10485
Key: 10486
Key: 10487
Key: 10489
Key: 10490
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10438
Pointer: 10441
Pointer: 10444
Pointer: 10445
Pointer: 10447
Pointer: 10450
Pointer: 10451
Pointer: 10452
Pointer: 10454
Pointer: 10455
Pointer: 10457
Pointer: 10458
Pointer: 10462
Pointer: 10463
Pointer: 10464
Pointer: 10465
Pointer: 10469
Pointer: 10470
Pointer: 10474
Pointer: 10475
Pointer: 10480
Pointer: 10481
Pointer: 10482
Pointer: 10483
Pointer: 10484
Pointer: 10485
Pointer: 10486
Pointer: 10487
Pointer: 10489
Pointer: 10490
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 37 -----
Parent ID: null
Key: 10438
Key: 10491
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 36
Pointer: 36
Pointer: 30
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 38 -----
Parent ID: null
Key: 10438
Key: 10491
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 37
Pointer: 37
Pointer: 31
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 39 -----
Parent ID: null
Key: 10438
Key: 10491
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 38
Pointer: 38
Pointer: 32
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 40 -----
Parent ID: null
Key: 10438
Key: 10491
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 39
Pointer: 39
Pointer: 33
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 41 -----
Parent ID: null
Key: 10438
Key: 10491
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 40
Pointer: 40
Pointer: 34
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 92
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 42 -----
Parent ID: null
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 35
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 65
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 43 -----
Parent ID: 0
Key: 10385
Key: 10386
Key: 10387
Key: 10388
Key: 10389
Key: 10390
Key: 10393
Key: 10396
Key: 10398
Key: 10399
Key: 10403
Key: 10404
Key: 10407
Key: 10408
Key: 10411
Key: 10412
Key: 10413
Key: 10414
Key: 10417
Key: 10419
Key: 10420
Key: 10422
Key: 10423
Key: 10424
Key: 10425
Key: 10426
Key: 10429
Key: 10431
Key: 10433
Key: 10435
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10385
Pointer: 10386
Pointer: 10387
Pointer: 10388
Pointer: 10389
Pointer: 10390
Pointer: 10393
Pointer: 10396
Pointer: 10398
Pointer: 10399
Pointer: 10403
Pointer: 10404
Pointer: 10407
Pointer: 10408
Pointer: 10411
Pointer: 10412
Pointer: 10413
Pointer: 10414
Pointer: 10417
Pointer: 10419
Pointer: 10420
Pointer: 10422
Pointer: 10423
Pointer: 10424
Pointer: 10425
Pointer: 10426
Pointer: 10429
Pointer: 10431
Pointer: 10433
Pointer: 10435
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 44 -----
Parent ID: null
Key: 10385
Key: 10438
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 43
Pointer: 43
Pointer: 36
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 45 -----
Parent ID: null
Key: 10385
Key: 10438
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 44
Pointer: 44
Pointer: 37
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 46 -----
Parent ID: null
Key: 10385
Key: 10438
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 45
Pointer: 45
Pointer: 38
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 47 -----
Parent ID: null
Key: 10385
Key: 10438
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 46
Pointer: 46
Pointer: 39
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 48 -----
Parent ID: null
Key: 10385
Key: 10438
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 47
Pointer: 47
Pointer: 40
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 49 -----
Parent ID: null
Key: 10385
Key: 10438
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 48
Pointer: 48
Pointer: 41
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 93
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 50 -----
Parent ID: null
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 42
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 66
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 51 -----
Parent ID: 0
Key: 10334
Key: 10336
Key: 10338
Key: 10340
Key: 10342
Key: 10343
Key: 10344
Key: 10345
Key: 10346
Key: 10347
Key: 10348
Key: 10349
Key: 10350
Key: 10351
Key: 10353
Key: 10354
Key: 10355
Key: 10356
Key: 10357
Key: 10360
Key: 10362
Key: 10363
Key: 10367
Key: 10370
Key: 10371
Key: 10372
Key: 10373
Key: 10375
Key: 10377
Key: 10382
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10334
Pointer: 10336
Pointer: 10338
Pointer: 10340
Pointer: 10342
Pointer: 10343
Pointer: 10344
Pointer: 10345
Pointer: 10346
Pointer: 10347
Pointer: 10348
Pointer: 10349
Pointer: 10350
Pointer: 10351
Pointer: 10353
Pointer: 10354
Pointer: 10355
Pointer: 10356
Pointer: 10357
Pointer: 10360
Pointer: 10362
Pointer: 10363
Pointer: 10367
Pointer: 10370
Pointer: 10371
Pointer: 10372
Pointer: 10373
Pointer: 10375
Pointer: 10377
Pointer: 10382
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 52 -----
Parent ID: null
Key: 10334
Key: 10385
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
